,step,temp,sat,sat_num,unsat_num,weight
1290,1645,0.1054884077976032,0,82,9,2375
1291,1647,0.1044361609298221,0,81,10,2686
1292,1651,0.1023630509825572,0,82,9,2685
1293,1654,0.1008352696512612,0,83,8,2646
1294,1655,0.1003310933030049,0,86,5,2452
1295,1657,0.0993302906473074,0,86,5,2451
1296,1658,0.0988336391940709,0,87,4,2140
1297,1660,0.09784777364311,0,86,5,2179
1298,1661,0.0973585347748945,0,85,6,2180
1299,1662,0.09687174210102,0,84,7,2181
1300,1664,0.0959054464735623,0,85,6,1909
1301,1665,0.0954259192411945,0,86,5,1908
1302,1666,0.0949487896449885,0,85,6,1909
1303,1670,0.0930640087554837,0,86,5,1908
1304,1671,0.0925986887117063,0,87,4,1907
1305,1672,0.0921356952681477,0,84,7,1908
1306,1675,0.0907605584993087,0,87,4,1907
1307,1676,0.0903067557068122,0,86,5,1908
1308,1677,0.0898552219282781,0,85,6,2102
1309,1678,0.0894059458186367,0,82,9,2413
1310,1679,0.0889589160895436,0,85,6,2219
1311,1680,0.0885141215090958,0,85,6,2220
1312,1686,0.0858916702022467,0,85,6,2219
1313,1688,0.0850349007919793,0,89,2,1986
1314,1698,0.0808775555864034,0,85,6,1985
1315,1703,0.0788757352411851,0,85,6,2257
1316,1707,0.0773100125080773,0,84,7,2258
1317,1709,0.0765388451333092,0,88,3,2257
1318,1711,0.0757753701531044,0,85,6,2451
1319,1714,0.0746444132816481,0,82,9,2684
1320,1715,0.0742711912152398,0,79,12,2685
1321,1716,0.0738998352591636,0,75,16,2686
1322,1718,0.0731626844024535,0,76,15,2414
1323,1719,0.0727968709804412,0,81,10,2413
1324,1722,0.0717103685814493,0,82,9,2180
1325,1723,0.071351816738542,0,85,6,1986
1326,1724,0.0709950576548493,0,84,7,2258
1327,1726,0.0702868819547422,0,88,3,2257
1328,1730,0.0688916522484289,0,90,1,1985
1329,1735,0.0671864979557861,0,87,4,2179
1330,1737,0.0665163126386771,0,82,9,2180
1331,1738,0.0661837310754837,0,83,8,2181
1332,1739,0.0658528124201063,0,82,9,2180
1333,1741,0.0651959306162158,0,83,8,2181
1334,1742,0.0648699509631347,0,86,5,2180
1335,1743,0.064545601208319,0,89,2,1986
1336,1744,0.0642228732022774,0,90,1,1985
1337,1745,0.063901758836266,0,87,4,2218
1338,1746,0.0635822500420847,0,82,9,2219
1339,1747,0.0632643387918743,0,85,6,1986
1340,1750,0.0623201106273632,0,89,2,1987
1341,1751,0.0620085100742264,0,86,5,1988
1342,1755,0.0607776101837533,0,86,5,1987
1343,1762,0.0586820374961521,0,87,4,2259
1344,1763,0.0583886273086714,0,87,4,2258
1345,1765,0.0578062007512674,0,85,6,2259
1346,1769,0.0566587187993832,0,86,5,1987
1347,1775,0.0549800631382685,0,84,7,2220
1348,1779,0.0538886814293049,0,86,5,1987
1349,1780,0.0536192380221583,0,86,5,1988
1350,1784,0.0525548693713115,0,80,11,1987
1351,1785,0.052292095024455,0,79,12,2220
1352,1786,0.0520306345493327,0,84,7,2221
1353,1790,0.0509978004707303,0,79,12,2220
